Nested Sampling Global Log-Evidence           :   -0.545152404086757940E+02  +/-    0.123227330646271394E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.545152404086757940E+02 +/-    0.123227330646271394E+00
Local Log-Evidence   -0.545152404086757940E+02 +/-    0.123227330646271394E+00

Dim No.       Mean        Sigma
   1    0.178326080232168238E+03    0.145335989951882887E+02
   2    0.653260885469052823E+02    0.809361719588957307E+01
   3    0.482870663015707819E+02    0.181892004172252975E+02
   4    0.991541163719457552E+00    0.355236849759676843E+00
   5   -0.176272900940250099E+01    0.170221350115211584E+00
   6   -0.128050331743214896E+01    0.184733812766755795E+00
   7   -0.958704383949169681E+00    0.901976858262742015E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.189713560854088570E+03
   2    0.721886859713165165E+02
   3    0.297787708281186738E+02
   4    0.139277348144204893E+01
   5   -0.176735709982512157E+01
   6   -0.135759521165110253E+01
   7   -0.952171109570318031E+00

MAP Parameters
Dim No.        Parameter
   1    0.189713560854088570E+03
   2    0.721886859713165165E+02
   3    0.297787708281186738E+02
   4    0.139277348144204893E+01
   5   -0.176735709982512157E+01
   6   -0.135759521165110253E+01
   7   -0.952171109570318031E+00
