Nested Sampling Global Log-Evidence           :   -0.753872887244718299E+02  +/-    0.215448190543169715E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.753872887244718299E+02 +/-    0.215448190543169715E+00
Local Log-Evidence   -0.753872887244718299E+02 +/-    0.215448190543169715E+00

Dim No.       Mean        Sigma
   1    0.113479777744806356E+03    0.842387722973294295E+01
   2    0.631820182964412851E+02    0.509603175793432595E+01
   3    0.288791110902659796E+02    0.125747521295600855E+02
   4    0.101082035114332647E+01    0.367131739112249833E+00
   5   -0.276892440448449142E-01    0.211332682514110484E-01
   6   -0.206231350773405797E+01    0.946514504132318357E-01
   7   -0.121144156283373250E+01    0.416548243610492044E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.107591982524910762E+03
   2    0.642988500192247301E+02
   3    0.359307169024200803E+02
   4    0.941840988851508021E+00
   5   -0.142645054043932795E-02
   6   -0.199869972901657666E+01
   7   -0.120796251663719412E+01

MAP Parameters
Dim No.        Parameter
   1    0.107591982524910762E+03
   2    0.642988500192247301E+02
   3    0.359307169024200803E+02
   4    0.941840988851508021E+00
   5   -0.142645054043932795E-02
   6   -0.199869972901657666E+01
   7   -0.120796251663719412E+01
