Nested Sampling Global Log-Evidence           :   -0.492169167444885787E+02  +/-    0.164293430784085370E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.492169167444885787E+02 +/-    0.164293430784085370E+00
Local Log-Evidence   -0.492169167444885787E+02 +/-    0.164293430784085370E+00

Dim No.       Mean        Sigma
   1    0.141071678637131214E+03    0.263224837679721482E+02
   2    0.407916995815981380E+02    0.123267191936192511E+02
   3    0.194975514784707542E+02    0.125214161410321196E+02
   4    0.102661982753864844E+01    0.353714038927564145E+00
   5   -0.171183677630940889E+01    0.152327793997696692E+00
   6   -0.223666547152761686E+01    0.218158622617090209E+00
   7   -0.162713738939522012E+01    0.115390240630113564E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.122418697497015685E+03
   2    0.505751395903280496E+02
   3    0.169724530728396630E+02
   4    0.112489359202307981E+01
   5   -0.178735891116089851E+01
   6   -0.216264041512030403E+01
   7   -0.169365884934303690E+01

MAP Parameters
Dim No.        Parameter
   1    0.122418697497015685E+03
   2    0.505751395903280496E+02
   3    0.169724530728396630E+02
   4    0.112489359202307981E+01
   5   -0.178735891116089851E+01
   6   -0.216264041512030403E+01
   7   -0.169365884934303690E+01
