Nested Sampling Global Log-Evidence           :   -0.873726443123332928E+02  +/-    0.220584014977153853E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.873726443123332928E+02 +/-    0.220584014977153853E+00
Local Log-Evidence   -0.873726443123332928E+02 +/-    0.220584014977153853E+00

Dim No.       Mean        Sigma
   1    0.289233407846849175E+02    0.132335731489509945E+01
   2    0.199206145248100199E+02    0.431419051157827216E+01
   3    0.522036977470969461E+02    0.160915311656869733E+02
   4    0.102733079229776414E+01    0.361874323383750640E+00
   5   -0.147313295119618570E+01    0.754418824471315697E-01
   6   -0.286492484784539059E+01    0.736834067405088139E-01
   7   -0.788637551708530227E+00    0.435355001261679697E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.281629883415237643E+02
   2    0.173502492301244757E+02
   3    0.583027640868445474E+02
   4    0.117188386772951736E+01
   5   -0.146018872336532546E+01
   6   -0.288471707526226817E+01
   7   -0.814237849239959566E+00

MAP Parameters
Dim No.        Parameter
   1    0.281629883415237643E+02
   2    0.173502492301244757E+02
   3    0.583027640868445474E+02
   4    0.117188386772951736E+01
   5   -0.146018872336532546E+01
   6   -0.288471707526226817E+01
   7   -0.814237849239959566E+00
