Nested Sampling Global Log-Evidence           :   -0.694501231791911238E+02  +/-    0.682507662719255281E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.694501231791911238E+02 +/-    0.682507662719255281E-01
Local Log-Evidence   -0.694501231791911238E+02 +/-    0.682507662719255281E-01

Dim No.       Mean        Sigma
   1    0.729420896480976495E+02    0.115453629555196979E+02
   2    0.357296233476926659E+02    0.942675336213771331E+01
   3    0.298862262641041525E+02    0.154120380587063597E+02
   4    0.100120286978795492E+01    0.370687094734377498E+00
   5   -0.122884349646246283E+00    0.100854685008677919E+00
   6   -0.197962476422009015E+01    0.177984302852901205E+00
   7   -0.152798952175136660E+01    0.737006815869680060E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.756407168026975683E+02
   2    0.367519645792996812E+02
   3    0.308870738661298958E+02
   4    0.109395588708221658E+01
   5   -0.732711178528244744E-03
   6   -0.196974440017595498E+01
   7   -0.151751879269396195E+01

MAP Parameters
Dim No.        Parameter
   1    0.756407168026975683E+02
   2    0.367519645792996812E+02
   3    0.308870738661298958E+02
   4    0.109395588708221658E+01
   5   -0.732711178528244744E-03
   6   -0.196974440017595498E+01
   7   -0.151751879269396195E+01
