Nested Sampling Global Log-Evidence           :   -0.559870131509795357E+02  +/-    0.127266926491500454E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.559870131509795357E+02 +/-    0.127266926491500454E+00
Local Log-Evidence   -0.559870131509795357E+02 +/-    0.127266926491500454E+00

Dim No.       Mean        Sigma
   1    0.844491163916675163E+02    0.158028426159473341E+02
   2    0.639356403706592431E+02    0.751095102043107143E+01
   3    0.680969522367990265E+02    0.132779593033344039E+02
   4    0.102984619844391001E+01    0.364383710048861054E+00
   5   -0.136267832767219765E+01    0.199310380594919762E+00
   6   -0.226371938232559167E+01    0.138708341210040553E+00
   7   -0.164628868283158969E+01    0.118574649728596951E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.824762398312479661E+02
   2    0.717777145681055799E+02
   3    0.723455821322245356E+02
   4    0.130628663736227568E+01
   5   -0.128428289668087703E+01
   6   -0.220278402938563467E+01
   7   -0.165408446526806463E+01

MAP Parameters
Dim No.        Parameter
   1    0.824762398312479661E+02
   2    0.717777145681055799E+02
   3    0.723455821322245356E+02
   4    0.130628663736227568E+01
   5   -0.128428289668087703E+01
   6   -0.220278402938563467E+01
   7   -0.165408446526806463E+01
