Nested Sampling Global Log-Evidence           :   -0.872614740881660822E+02  +/-    0.157986964536021263E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.872614740881660822E+02 +/-    0.157986964536021263E+00
Local Log-Evidence   -0.872614740881660822E+02 +/-    0.157986964536021263E+00

Dim No.       Mean        Sigma
   1    0.109735664558809241E+02    0.715337753900677109E+00
   2    0.413910781142140110E+02    0.738439538109291593E+01
   3    0.214410495702440649E+02    0.125923854372618340E+02
   4    0.100998593063206665E+01    0.370588367920518247E+00
   5   -0.299576047642102050E+00    0.697621404532082490E-01
   6   -0.212973585779677421E+01    0.136442253206503800E+00
   7   -0.927205061130259467E+00    0.414748741549215288E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.108423706594296281E+02
   2    0.417998909877037477E+02
   3    0.233845411904796947E+02
   4    0.118349663462752686E+01
   5   -0.263473275524297001E+00
   6   -0.218112307038597342E+01
   7   -0.937932646842002171E+00

MAP Parameters
Dim No.        Parameter
   1    0.108423706594296281E+02
   2    0.417998909877037477E+02
   3    0.233845411904796947E+02
   4    0.118349663462752686E+01
   5   -0.263473275524297001E+00
   6   -0.218112307038597342E+01
   7   -0.937932646842002171E+00
