Nested Sampling Global Log-Evidence           :   -0.589016070230935611E+02  +/-    0.127717210907950796E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.589016070230935611E+02 +/-    0.127717210907950796E+00
Local Log-Evidence   -0.589016070230935611E+02 +/-    0.127717210907950796E+00

Dim No.       Mean        Sigma
   1    0.116366084017720112E+03    0.264564865466640775E+02
   2    0.274983317839250283E+02    0.950171510234610039E+01
   3    0.727399244811366827E+02    0.157171103198949300E+02
   4    0.992950076181406627E+00    0.363804091786752382E+00
   5   -0.160935439560558513E+01    0.212849687100213486E+00
   6   -0.250128858216589389E+01    0.153512783143766735E+00
   7   -0.139508701017288694E+01    0.117558796949875269E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.109773817865378589E+03
   2    0.218079659772930725E+02
   3    0.836363529088482380E+02
   4    0.147783603695424759E+01
   5   -0.164437706447494891E+01
   6   -0.243629862808694764E+01
   7   -0.139214769841806296E+01

MAP Parameters
Dim No.        Parameter
   1    0.109773817865378589E+03
   2    0.218079659772930725E+02
   3    0.836363529088482380E+02
   4    0.147783603695424759E+01
   5   -0.164437706447494891E+01
   6   -0.243629862808694764E+01
   7   -0.139214769841806296E+01
