Nested Sampling Global Log-Evidence           :   -0.426941879436116025E+02  +/-    0.659823194676200653E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.426941879436116025E+02 +/-    0.659823194676200653E-01
Local Log-Evidence   -0.426941879436116025E+02 +/-    0.659823194676200653E-01

Dim No.       Mean        Sigma
   1    0.148563172969066724E+02    0.256660146583050075E+01
   2    0.434657182342720105E+02    0.148520715282694962E+02
   3    0.322053413980266612E+02    0.214916898591390257E+02
   4    0.995182552733748782E+00    0.369367182975410324E+00
   5   -0.170710751228097712E+01    0.218019241744245112E+00
   6   -0.257601433950406866E+01    0.262665663914467606E+00
   7   -0.131558234794301132E+01    0.106963153460724977E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147433413470991681E+02
   2    0.373518410825789005E+02
   3    0.375285468062519598E+02
   4    0.102573863152559297E+01
   5   -0.184257352791610907E+01
   6   -0.266005020501306166E+01
   7   -0.130465501676653028E+01

MAP Parameters
Dim No.        Parameter
   1    0.147433413470991681E+02
   2    0.373518410825789005E+02
   3    0.375285468062519598E+02
   4    0.102573863152559297E+01
   5   -0.184257352791610907E+01
   6   -0.266005020501306166E+01
   7   -0.130465501676653028E+01
