Nested Sampling Global Log-Evidence           :   -0.756496701865928571E+02  +/-    0.205492589317494784E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.756496701865928571E+02 +/-    0.205492589317494784E+00
Local Log-Evidence   -0.756496701865928571E+02 +/-    0.205492589317494784E+00

Dim No.       Mean        Sigma
   1    0.525460494934212363E+02    0.458488006254669589E+01
   2    0.610969756017287864E+02    0.851693917727999406E+01
   3    0.404580461296148997E+02    0.155748732695727341E+02
   4    0.101483195848290175E+01    0.363527308438784835E+00
   5   -0.305882643228802431E+00    0.109486973722917408E+00
   6   -0.223214738333263174E+01    0.100645638554999986E+00
   7   -0.137169000267089336E+01    0.480466888306965781E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.513922543161414183E+02
   2    0.597899693041087943E+02
   3    0.464765031463944069E+02
   4    0.655515503515662679E+00
   5   -0.293447930373794685E+00
   6   -0.218206363258238190E+01
   7   -0.136475993382794591E+01

MAP Parameters
Dim No.        Parameter
   1    0.513922543161414183E+02
   2    0.597899693041087943E+02
   3    0.464765031463944069E+02
   4    0.655515503515662679E+00
   5   -0.293447930373794685E+00
   6   -0.218206363258238190E+01
   7   -0.136475993382794591E+01
