Nested Sampling Global Log-Evidence           :   -0.522315112016315481E+02  +/-    0.132440407894157286E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.522315112016315481E+02 +/-    0.132440407894157286E+00
Local Log-Evidence   -0.522315112016315481E+02 +/-    0.132440407894157286E+00

Dim No.       Mean        Sigma
   1    0.141638269648639806E+03    0.169166865780845939E+02
   2    0.220590115969929457E+02    0.500305941979910163E+01
   3    0.230927594995830994E+02    0.153057352051070588E+02
   4    0.996904779278116937E+00    0.368057033587312010E+00
   5   -0.270798797707437866E+00    0.620522453037005983E-01
   6   -0.222414455469576611E+01    0.169463986264267896E+00
   7   -0.188421251057417094E+01    0.861693119018945713E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.140311273636073707E+03
   2    0.198567578547478831E+02
   3    0.934813618229844678E+01
   4    0.751162674384146745E+00
   5   -0.264560076420314427E+00
   6   -0.228353983642270197E+01
   7   -0.187421282596713445E+01

MAP Parameters
Dim No.        Parameter
   1    0.140311273636073707E+03
   2    0.198567578547478831E+02
   3    0.934813618229844678E+01
   4    0.751162674384146745E+00
   5   -0.264560076420314427E+00
   6   -0.228353983642270197E+01
   7   -0.187421282596713445E+01
