Nested Sampling Global Log-Evidence           :   -0.664659504400375596E+02  +/-    0.140385816950485798E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.664659504400375596E+02 +/-    0.140385816950485798E+00
Local Log-Evidence   -0.664659504400375596E+02 +/-    0.140385816950485798E+00

Dim No.       Mean        Sigma
   1    0.105820594871505008E+03    0.131157997697419031E+02
   2    0.230022625763146671E+02    0.409963345634763332E+01
   3    0.787037563057201197E+02    0.804944009334273325E+01
   4    0.990512144822101814E+00    0.370866976140544646E+00
   5   -0.506004609999435750E+00    0.133008552170210320E+00
   6   -0.243201728003769668E+01    0.122908133269708522E+00
   7   -0.141089567964708151E+01    0.688178538972133158E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.954296037902131218E+02
   2    0.210749143842540754E+02
   3    0.845378563866610477E+02
   4    0.336016698960339810E+00
   5   -0.578137380434164960E+00
   6   -0.236484722443757445E+01
   7   -0.143746689425779217E+01

MAP Parameters
Dim No.        Parameter
   1    0.954296037902131218E+02
   2    0.210749143842540754E+02
   3    0.845378563866610477E+02
   4    0.336016698960339810E+00
   5   -0.578137380434164960E+00
   6   -0.236484722443757445E+01
   7   -0.143746689425779217E+01
