Nested Sampling Global Log-Evidence           :   -0.504372957008687237E+02  +/-    0.160564020137879598E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.504372957008687237E+02 +/-    0.160564020137879598E+00
Local Log-Evidence   -0.504372957008687237E+02 +/-    0.160564020137879598E+00

Dim No.       Mean        Sigma
   1    0.133110805020230629E+03    0.260690357446355954E+02
   2    0.396968090398633393E+02    0.125862410758619294E+02
   3    0.198759072158391312E+02    0.127961965861789242E+02
   4    0.979655006117734262E+00    0.360401847667729092E+00
   5   -0.150512356883169107E+01    0.171433614553812091E+00
   6   -0.224509663149658589E+01    0.211324719686691920E+00
   7   -0.165876988341732678E+01    0.114007996867026631E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.136036506980510808E+03
   2    0.505678251483470902E+02
   3    0.197089957096035633E+02
   4    0.566085039690225389E+00
   5   -0.146804729087449326E+01
   6   -0.209763906839059766E+01
   7   -0.165050123508434332E+01

MAP Parameters
Dim No.        Parameter
   1    0.136036506980510808E+03
   2    0.505678251483470902E+02
   3    0.197089957096035633E+02
   4    0.566085039690225389E+00
   5   -0.146804729087449326E+01
   6   -0.209763906839059766E+01
   7   -0.165050123508434332E+01
