Nested Sampling Global Log-Evidence           :   -0.778406244551714366E+02  +/-    0.215309044986994658E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.778406244551714366E+02 +/-    0.215309044986994658E+00
Local Log-Evidence   -0.778406244551714366E+02 +/-    0.215309044986994658E+00

Dim No.       Mean        Sigma
   1    0.173342174479161599E+03    0.936946823417228103E+01
   2    0.583439664951405277E+02    0.721945556181303960E+01
   3    0.721998543182353103E+02    0.102763470474955056E+02
   4    0.101402187888476569E+01    0.360503639397396269E+00
   5   -0.224908126281714617E-01    0.170745851857946433E-01
   6   -0.185975304348029780E+01    0.532794185955033361E-01
   7   -0.577312757667658882E+00    0.509949547922994087E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.175476905736354610E+03
   2    0.596683898456288446E+02
   3    0.706562828938042458E+02
   4    0.744504993193981668E+00
   5   -0.496581557799458118E-02
   6   -0.184094642136291364E+01
   7   -0.542661716935207927E+00

MAP Parameters
Dim No.        Parameter
   1    0.175476905736354610E+03
   2    0.596683898456288446E+02
   3    0.706562828938042458E+02
   4    0.744504993193981668E+00
   5   -0.496581557799458118E-02
   6   -0.184094642136291364E+01
   7   -0.542661716935207927E+00
