Nested Sampling Global Log-Evidence           :   -0.833137143746945128E+02  +/-    0.137126597820069585E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.833137143746945128E+02 +/-    0.137126597820069585E+00
Local Log-Evidence   -0.833137143746945128E+02 +/-    0.137126597820069585E+00

Dim No.       Mean        Sigma
   1    0.271634375115737434E+02    0.222242809314540324E+01
   2    0.305608171918536335E+02    0.934727698882139713E+01
   3    0.617452938272431879E+02    0.146376910737472610E+02
   4    0.993183149900424223E+00    0.374836177807884696E+00
   5   -0.111898526162722889E+01    0.126935224953511561E+00
   6   -0.123211915420147045E+01    0.133438770309102978E+00
   7   -0.691517254272700388E+00    0.866823071441790022E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.276827337731718970E+02
   2    0.262925055240419816E+02
   3    0.630479727038087461E+02
   4    0.320080471645153630E+00
   5   -0.124173019578471244E+01
   6   -0.138667089266882115E+01
   7   -0.774122576437540566E+00

MAP Parameters
Dim No.        Parameter
   1    0.276827337731718970E+02
   2    0.262925055240419816E+02
   3    0.630479727038087461E+02
   4    0.320080471645153630E+00
   5   -0.124173019578471244E+01
   6   -0.138667089266882115E+01
   7   -0.774122576437540566E+00
