Nested Sampling Global Log-Evidence           :   -0.426123619927141419E+02  +/-    0.583229982007135370E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.426123619927141419E+02 +/-    0.583229982007135370E-01
Local Log-Evidence   -0.426123619927141419E+02 +/-    0.583229982007135370E-01

Dim No.       Mean        Sigma
   1    0.146670356025280142E+03    0.215499572830173953E+02
   2    0.311395616131282686E+02    0.111620594318460462E+02
   3    0.260828658170251728E+02    0.181968765428651658E+02
   4    0.100525058708076021E+01    0.360798833275753295E+00
   5   -0.459696022913000879E+00    0.187401611055392103E+00
   6   -0.139845366291917128E+01    0.268048503515527559E+00
   7   -0.916533335547153660E+00    0.114002646191383797E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.173315797151728589E+03
   2    0.226975537028731722E+02
   3    0.323558205564848311E+01
   4    0.636591476967408032E+00
   5   -0.505638740074223492E+00
   6   -0.150499019339226914E+01
   7   -0.947197459220505689E+00

MAP Parameters
Dim No.        Parameter
   1    0.173315797151728589E+03
   2    0.226975537028731722E+02
   3    0.323558205564848311E+01
   4    0.636591476967408032E+00
   5   -0.505638740074223492E+00
   6   -0.150499019339226914E+01
   7   -0.947197459220505689E+00
