Nested Sampling Global Log-Evidence           :   -0.471008201847485566E+02  +/-    0.216890625612734256E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.471008201847485566E+02 +/-    0.216890625612734256E+00
Local Log-Evidence   -0.471008201847485566E+02 +/-    0.216890625612734256E+00

Dim No.       Mean        Sigma
   1    0.186408894668315895E+03    0.928036954643904544E+01
   2    0.654008841603384923E+02    0.713414944725415445E+01
   3    0.382342187153531086E+02    0.127525272857950238E+02
   4    0.102384749312645806E+01    0.335308344457933283E+00
   5   -0.170475702705696272E-01    0.132874595665872404E-01
   6   -0.254165467198653072E+01    0.161688115436458085E+00
   7   -0.183061598035828554E+01    0.403034170133662467E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.195523310552408162E+03
   2    0.728583195369880343E+02
   3    0.236947453360700919E+02
   4    0.141021122063449234E+01
   5   -0.202336103249090016E-02
   6   -0.247609765091328615E+01
   7   -0.180394524940435241E+01

MAP Parameters
Dim No.        Parameter
   1    0.195523310552408162E+03
   2    0.728583195369880343E+02
   3    0.236947453360700919E+02
   4    0.141021122063449234E+01
   5   -0.202336103249090016E-02
   6   -0.247609765091328615E+01
   7   -0.180394524940435241E+01
