Nested Sampling Global Log-Evidence           :   -0.726906828399977911E+02  +/-    0.132539522362405293E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.726906828399977911E+02 +/-    0.132539522362405293E+00
Local Log-Evidence   -0.726906828399977911E+02 +/-    0.132539522362405293E+00

Dim No.       Mean        Sigma
   1    0.111363238671160630E+03    0.109433932920682988E+02
   2    0.624946897462811464E+02    0.861827999243229570E+01
   3    0.277034483496891646E+02    0.161876141082204299E+02
   4    0.100692444790089897E+01    0.370021960299205754E+00
   5   -0.152026500997009140E+01    0.179126454098595123E+00
   6   -0.219946472706663210E+01    0.133034865631655230E+00
   7   -0.887374540069096995E+00    0.967669894440655598E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.103019045035465822E+03
   2    0.614662592633472826E+02
   3    0.338611837901281874E+02
   4    0.976712001395777518E+00
   5   -0.145164177925406923E+01
   6   -0.225029366450977353E+01
   7   -0.956877402996179960E+00

MAP Parameters
Dim No.        Parameter
   1    0.103019045035465822E+03
   2    0.614662592633472826E+02
   3    0.338611837901281874E+02
   4    0.976712001395777518E+00
   5   -0.145164177925406923E+01
   6   -0.225029366450977353E+01
   7   -0.956877402996179960E+00
