Nested Sampling Global Log-Evidence           :   -0.862443291752658467E+02  +/-    0.218266774319768764E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.862443291752658467E+02 +/-    0.218266774319768764E+00
Local Log-Evidence   -0.862443291752658467E+02 +/-    0.218266774319768764E+00

Dim No.       Mean        Sigma
   1    0.150678180240703803E+02    0.866809810171783490E+00
   2    0.543267297393590738E+02    0.628790055855361985E+01
   3    0.760201116838063626E+02    0.110269725672049344E+02
   4    0.100311337282098134E+01    0.368081994428632597E+00
   5   -0.492963115998424350E+00    0.806340206493605105E-01
   6   -0.239480260417457158E+01    0.635468929319279452E-01
   7   -0.643396499369597752E+00    0.812219261496289063E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147291118227248088E+02
   2    0.520843534442688281E+02
   3    0.870620965098110133E+02
   4    0.240718387528544797E+00
   5   -0.488815069133997859E+00
   6   -0.240916167095610190E+01
   7   -0.650076053140961729E+00

MAP Parameters
Dim No.        Parameter
   1    0.147291118227248088E+02
   2    0.520843534442688281E+02
   3    0.870620965098110133E+02
   4    0.240718387528544797E+00
   5   -0.488815069133997859E+00
   6   -0.240916167095610190E+01
   7   -0.650076053140961729E+00
