Nested Sampling Global Log-Evidence           :   -0.288187905830035334E+02  +/-    0.590287238883334398E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.288187905830035334E+02 +/-    0.590287238883334398E-01
Local Log-Evidence   -0.288187905830035334E+02 +/-    0.590287238883334398E-01

Dim No.       Mean        Sigma
   1    0.179547106507262384E+03    0.142774180701236535E+02
   2    0.443431921003477214E+02    0.912822976268575204E+01
   3    0.770207851655089399E+02    0.102777598412682938E+02
   4    0.102855497056590961E+01    0.358791911405510477E+00
   5   -0.341952785723048769E+00    0.111029782144732594E+00
   6   -0.255630988747291799E+01    0.180270847794334443E+00
   7   -0.179897427499176321E+01    0.615163275560685618E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188409679447534728E+03
   2    0.347127157115118479E+02
   3    0.853270854493379431E+02
   4    0.139214111989227440E+01
   5   -0.489108648382312772E+00
   6   -0.253786349176082338E+01
   7   -0.172612343551332859E+01

MAP Parameters
Dim No.        Parameter
   1    0.188409679447534728E+03
   2    0.347127157115118479E+02
   3    0.853270854493379431E+02
   4    0.139214111989227440E+01
   5   -0.489108648382312772E+00
   6   -0.253786349176082338E+01
   7   -0.172612343551332859E+01
