Nested Sampling Global Log-Evidence           :   -0.734991658367894871E+02  +/-    0.127217205873842054E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.734991658367894871E+02 +/-    0.127217205873842054E+00
Local Log-Evidence   -0.734991658367894871E+02 +/-    0.127217205873842054E+00

Dim No.       Mean        Sigma
   1    0.955265213479204363E+02    0.106122088058414263E+02
   2    0.260192724611157047E+02    0.778548338551793240E+01
   3    0.371990186803066578E+02    0.178388603163945305E+02
   4    0.986603975362700392E+00    0.363663857529790857E+00
   5   -0.119260859848199807E+01    0.117705909772999009E+00
   6   -0.125250331386610347E+01    0.159207138943501025E+00
   7   -0.830809492968617613E+00    0.881492200041271295E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.976253714736833587E+02
   2    0.183109337023202308E+02
   3    0.470758023073761578E+02
   4    0.100316555035337474E+01
   5   -0.120616475727157946E+01
   6   -0.138656091115249236E+01
   7   -0.907044299039389212E+00

MAP Parameters
Dim No.        Parameter
   1    0.976253714736833587E+02
   2    0.183109337023202308E+02
   3    0.470758023073761578E+02
   4    0.100316555035337474E+01
   5   -0.120616475727157946E+01
   6   -0.138656091115249236E+01
   7   -0.907044299039389212E+00
