Nested Sampling Global Log-Evidence           :   -0.372446839791595394E+02  +/-    0.607795961358438414E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.372446839791595394E+02 +/-    0.607795961358438414E-01
Local Log-Evidence   -0.372446839791595394E+02 +/-    0.607795961358438414E-01

Dim No.       Mean        Sigma
   1    0.547495174387481995E+02    0.567883701234136673E+01
   2    0.277964680930525070E+02    0.786280871160494499E+01
   3    0.257771437649522674E+02    0.142607980718132463E+02
   4    0.993957699358349767E+00    0.369962239829759565E+00
   5   -0.252390297309160239E+00    0.669399384147044696E-01
   6   -0.238453332125562989E+01    0.168670646838321892E+00
   7   -0.212220598634152857E+01    0.104035142785534121E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.565135317023813286E+02
   2    0.275251599329203316E+02
   3    0.253016485059319258E+02
   4    0.146849647252153903E+01
   5   -0.249445116194041749E+00
   6   -0.234917391397455200E+01
   7   -0.210335960884997064E+01

MAP Parameters
Dim No.        Parameter
   1    0.565135317023813286E+02
   2    0.275251599329203316E+02
   3    0.253016485059319258E+02
   4    0.146849647252153903E+01
   5   -0.249445116194041749E+00
   6   -0.234917391397455200E+01
   7   -0.210335960884997064E+01
