Nested Sampling Global Log-Evidence           :   -0.388499729801033808E+02  +/-    0.572196215862365992E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.388499729801033808E+02 +/-    0.572196215862365992E-01
Local Log-Evidence   -0.388499729801033808E+02 +/-    0.572196215862365992E-01

Dim No.       Mean        Sigma
   1    0.742007597169034341E+02    0.122003865609233575E+02
   2    0.369977961154743653E+02    0.139158208443253297E+02
   3    0.276038342364879377E+02    0.186541961006176784E+02
   4    0.101127046774318718E+01    0.363201796851418013E+00
   5   -0.134734063651158209E+01    0.280027184737457580E+00
   6   -0.152976031909534793E+01    0.356299641939952727E+00
   7   -0.999551812021250097E+00    0.133004375895244997E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.626582597990374026E+02
   2    0.292793456371441039E+02
   3    0.587818390811497977E+02
   4    0.136273131084193633E+01
   5   -0.147773491907129362E+01
   6   -0.173590620524527273E+01
   7   -0.109367945900062091E+01

MAP Parameters
Dim No.        Parameter
   1    0.626582597990374026E+02
   2    0.292793456371441039E+02
   3    0.587818390811497977E+02
   4    0.136273131084193633E+01
   5   -0.147773491907129362E+01
   6   -0.173590620524527273E+01
   7   -0.109367945900062091E+01
