Nested Sampling Global Log-Evidence           :   -0.147130716700363102E+02  +/-    0.167949633039357782E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.147130716700363102E+02 +/-    0.167949633039357699E+00
Local Log-Evidence   -0.147130716700363102E+02 +/-    0.167949633039357782E+00

Dim No.       Mean        Sigma
   1   -0.181848776308923332E+01    0.655912205307857543E+00
   2    0.466148458020774648E+00    0.261853972865080054E+00
   3   -0.211173009538628342E+01    0.454809006432675356E+00
   4   -0.781033993312172270E+00    0.128771464947838005E+00
   5    0.279014220583374328E+00    0.488477220207462065E-01
   6    0.113913738399182160E+00    0.142251212187791652E-01
   7    0.212609356556461959E+00    0.328217360152106424E-01
   8    0.295946009753483730E+00    0.238202077793784953E-01
   9    0.351204687512240266E+00    0.612145106813550138E-01
  10    0.162096621151531011E+02    0.308408640678090062E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1   -0.119636365549997592E+01
   2    0.374796170211341706E+00
   3   -0.280396992969738967E+01
   4   -0.938941081183088055E+00
   5    0.286946681417565408E+00
   6    0.103640714125452546E+00
   7    0.154094581723215274E+00
   8    0.289433289490113710E+00
   9    0.300420296890851424E+00
  10    0.160493536797556615E+02

MAP Parameters
Dim No.        Parameter
   1   -0.119636365549997592E+01
   2    0.374796170211341706E+00
   3   -0.280396992969738967E+01
   4   -0.938941081183088055E+00
   5    0.286946681417565408E+00
   6    0.103640714125452546E+00
   7    0.154094581723215274E+00
   8    0.289433289490113710E+00
   9    0.300420296890851424E+00
  10    0.160493536797556615E+02
