Nested Sampling Global Log-Evidence           :   -0.852326775898232114E+02  +/-    0.151758581687760491E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.852326775898232114E+02 +/-    0.151758581687760491E+00
Local Log-Evidence   -0.852326775898232114E+02 +/-    0.151758581687760491E+00

Dim No.       Mean        Sigma
   1    0.267109361304471591E+02    0.214322590373384392E+01
   2    0.631361740547528498E+02    0.481725413472336683E+01
   3    0.166850925573812781E+02    0.114020291363303699E+02
   4    0.100894970601601908E+01    0.364428611788690626E+00
   5   -0.540953647724443543E+00    0.115984297403432024E+00
   6   -0.215762094682135652E+01    0.114461794079146834E+00
   7   -0.802677429440083468E+00    0.880591258557756190E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.260228190989509010E+02
   2    0.653303399740181021E+02
   3    0.145295618300086105E+02
   4    0.114545289169320186E+01
   5   -0.509322460028346802E+00
   6   -0.219993010322810267E+01
   7   -0.842655323036357373E+00

MAP Parameters
Dim No.        Parameter
   1    0.260228190989509010E+02
   2    0.653303399740181021E+02
   3    0.145295618300086105E+02
   4    0.114545289169320186E+01
   5   -0.509322460028346802E+00
   6   -0.219993010322810267E+01
   7   -0.842655323036357373E+00
