Nested Sampling Global Log-Evidence           :   -0.715029271211824238E+02  +/-    0.213720099188166174E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.715029271211824238E+02 +/-    0.213720099188166174E+00
Local Log-Evidence   -0.715029271211824238E+02 +/-    0.213720099188166174E+00

Dim No.       Mean        Sigma
   1    0.189741775820759884E+02    0.100988285095857089E+01
   2    0.332605085178249311E+02    0.114783626736816551E+02
   3    0.469319278319281850E+02    0.175720418860569048E+02
   4    0.108153242763281066E+01    0.324907369476856112E+00
   5   -0.183780433925504005E+01    0.941491628413275994E-01
   6   -0.269072443720923715E+01    0.153139027411063278E+00
   7   -0.226782376547051889E+01    0.598552866253820107E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.188890459061395397E+02
   2    0.246864595821380988E+02
   3    0.482089688862415926E+02
   4    0.116548186779789242E+01
   5   -0.190913572658131248E+01
   6   -0.285586882154115607E+01
   7   -0.226707129306888877E+01

MAP Parameters
Dim No.        Parameter
   1    0.188890459061395397E+02
   2    0.246864595821380988E+02
   3    0.482089688862415926E+02
   4    0.116548186779789242E+01
   5   -0.190913572658131248E+01
   6   -0.285586882154115607E+01
   7   -0.226707129306888877E+01
