Nested Sampling Global Log-Evidence           :   -0.310654231773821188E+02  +/-    0.170787553732230368E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.310654231773821188E+02 +/-    0.170787553732230368E+00
Local Log-Evidence   -0.310654231773821188E+02 +/-    0.170787553732230368E+00

Dim No.       Mean        Sigma
   1    0.191718710093999505E+03    0.629433587653704052E+01
   2    0.404024361621608534E+02    0.101545731873052816E+02
   3    0.575958287726523466E+02    0.190255119031692530E+02
   4    0.984437555546887166E+00    0.360822662962142271E+00
   5   -0.579694946861499028E+00    0.104651717860630072E+00
   6   -0.230298359030619615E+01    0.188856234751876545E+00
   7   -0.250396104434835198E+01    0.104304968407288506E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193883790787790133E+03
   2    0.369249921641457632E+02
   3    0.660349295893051362E+02
   4    0.791107406084713527E+00
   5   -0.531441043218574771E+00
   6   -0.225761714328938812E+01
   7   -0.248373906760686181E+01

MAP Parameters
Dim No.        Parameter
   1    0.193883790787790133E+03
   2    0.369249921641457632E+02
   3    0.660349295893051362E+02
   4    0.791107406084713527E+00
   5   -0.531441043218574771E+00
   6   -0.225761714328938812E+01
   7   -0.248373906760686181E+01
