Nested Sampling Global Log-Evidence           :   -0.590931640166524517E+02  +/-    0.123686813739046483E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.590931640166524517E+02 +/-    0.123686813739046483E+00
Local Log-Evidence   -0.590931640166524517E+02 +/-    0.123686813739046483E+00

Dim No.       Mean        Sigma
   1    0.941749673824585187E+02    0.246599782399259020E+02
   2    0.361362563643868882E+02    0.100736376091998014E+02
   3    0.431768322924972949E+02    0.236893510100237457E+02
   4    0.981291399021772537E+00    0.365129734051653221E+00
   5   -0.149879786619829525E+01    0.169178462044146050E+00
   6   -0.204859294825964611E+01    0.288527015290207578E+00
   7   -0.161331026347967388E+01    0.112874021011571679E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.685258870640967075E+02
   2    0.303553503729985508E+02
   3    0.697429272888129219E+02
   4    0.146477066714199822E+01
   5   -0.152511300993906351E+01
   6   -0.184938924188553910E+01
   7   -0.165455729168261323E+01

MAP Parameters
Dim No.        Parameter
   1    0.685258870640967075E+02
   2    0.303553503729985508E+02
   3    0.697429272888129219E+02
   4    0.146477066714199822E+01
   5   -0.152511300993906351E+01
   6   -0.184938924188553910E+01
   7   -0.165455729168261323E+01
