Nested Sampling Global Log-Evidence           :   -0.650082233093670254E+02  +/-    0.150514867424305948E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.650082233093670254E+02 +/-    0.150514867424305948E+00
Local Log-Evidence   -0.650082233093670254E+02 +/-    0.150514867424305948E+00

Dim No.       Mean        Sigma
   1    0.834694720899216236E+02    0.660456884401196032E+01
   2    0.664698848684632537E+02    0.563019459249576393E+01
   3    0.729864638511068904E+02    0.105325842779568042E+02
   4    0.102332023428143803E+01    0.370611610325844609E+00
   5   -0.315754845363675832E-01    0.248408608803546670E-01
   6   -0.224176711248255112E+01    0.107442545028975697E+00
   7   -0.165485375214925190E+01    0.542336463583518585E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.788922155860185086E+02
   2    0.631309188134277832E+02
   3    0.821611884245634343E+02
   4    0.149725302190717890E+01
   5   -0.479143480390842313E-02
   6   -0.217876776598763477E+01
   7   -0.167988000007846328E+01

MAP Parameters
Dim No.        Parameter
   1    0.788922155860185086E+02
   2    0.631309188134277832E+02
   3    0.821611884245634343E+02
   4    0.149725302190717890E+01
   5   -0.479143480390842313E-02
   6   -0.217876776598763477E+01
   7   -0.167988000007846328E+01
