Nested Sampling Global Log-Evidence           :   -0.519550167694115217E+02  +/-    0.176575476294408618E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.519550167694115217E+02 +/-    0.176575476294408618E+00
Local Log-Evidence   -0.519550167694115217E+02 +/-    0.176575476294408618E+00

Dim No.       Mean        Sigma
   1    0.935538047572123617E+02    0.498497483056805457E+01
   2    0.392205339241747168E+02    0.134694494284812762E+02
   3    0.433026169309886484E+02    0.270536148310064988E+02
   4    0.100688903930091711E+01    0.353555232088559213E+00
   5   -0.269031636306243827E+00    0.529619711227263257E-01
   6   -0.266505442096385314E+01    0.191110697412060992E+00
   7   -0.288256128498089303E+01    0.750750830331860380E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.912137843382363513E+02
   2    0.311105451594924389E+02
   3    0.723484716959150660E+02
   4    0.380502396459844239E+00
   5   -0.272219586192628427E+00
   6   -0.262500672946337543E+01
   7   -0.291327536980070567E+01

MAP Parameters
Dim No.        Parameter
   1    0.912137843382363513E+02
   2    0.311105451594924389E+02
   3    0.723484716959150660E+02
   4    0.380502396459844239E+00
   5   -0.272219586192628427E+00
   6   -0.262500672946337543E+01
   7   -0.291327536980070567E+01
