Nested Sampling Global Log-Evidence           :   -0.503323902063424882E+02  +/-    0.129129663077261148E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.503323902063424882E+02 +/-    0.129129663077261148E+00
Local Log-Evidence   -0.503323902063424882E+02 +/-    0.129129663077261148E+00

Dim No.       Mean        Sigma
   1    0.140828660964302316E+03    0.174734654697917797E+02
   2    0.225372282186502133E+02    0.527779717179823571E+01
   3    0.250735573823267899E+02    0.161114040321411558E+02
   4    0.100899567430960690E+01    0.370111092674132225E+00
   5   -0.513387460415023256E+00    0.902591199592669979E-01
   6   -0.222694965535007805E+01    0.180017313260402184E+00
   7   -0.188668940302279986E+01    0.883943188663378066E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139991141388807904E+03
   2    0.178258329743047597E+02
   3    0.762480232963020388E+01
   4    0.109702833940912980E+01
   5   -0.499377488198332387E+00
   6   -0.231869262748159599E+01
   7   -0.187972961914611325E+01

MAP Parameters
Dim No.        Parameter
   1    0.139991141388807904E+03
   2    0.178258329743047597E+02
   3    0.762480232963020388E+01
   4    0.109702833940912980E+01
   5   -0.499377488198332387E+00
   6   -0.231869262748159599E+01
   7   -0.187972961914611325E+01
