Nested Sampling Global Log-Evidence           :   -0.706966926480741620E+02  +/-    0.658504106651771337E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.706966926480741620E+02 +/-    0.658504106651771337E-01
Local Log-Evidence   -0.706966926480741620E+02 +/-    0.658504106651771337E-01

Dim No.       Mean        Sigma
   1    0.185181204679398519E+03    0.181960847971285347E+02
   2    0.446591893338004837E+02    0.870292575437566818E+01
   3    0.212864968515681561E+02    0.138227780452990814E+02
   4    0.100574573100794384E+01    0.368388184133686791E+00
   5   -0.204828140641936857E+00    0.151869889511849654E+00
   6   -0.244165239888407370E+01    0.150575742375594179E+00
   7   -0.128109750910027875E+01    0.537767703075461359E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.185647156813970668E+03
   2    0.499205483446221265E+02
   3    0.180859163101040394E+02
   4    0.106945160979454235E+01
   5   -0.411499503952981183E-01
   6   -0.248624584211285793E+01
   7   -0.129951172530837411E+01

MAP Parameters
Dim No.        Parameter
   1    0.185647156813970668E+03
   2    0.499205483446221265E+02
   3    0.180859163101040394E+02
   4    0.106945160979454235E+01
   5   -0.411499503952981183E-01
   6   -0.248624584211285793E+01
   7   -0.129951172530837411E+01
