Nested Sampling Global Log-Evidence           :   -0.882740539644354385E+02  +/-    0.218130205956825862E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.882740539644354385E+02 +/-    0.218130205956825862E+00
Local Log-Evidence   -0.882740539644354385E+02 +/-    0.218130205956825862E+00

Dim No.       Mean        Sigma
   1    0.289853984217632821E+02    0.128609120509663843E+01
   2    0.197185831333580452E+02    0.385653118887476909E+01
   3    0.500844142065164846E+02    0.156837709162762700E+02
   4    0.101733848101429780E+01    0.371325430965286307E+00
   5   -0.123324794184312836E+01    0.693968589405416364E-01
   6   -0.286575472965428801E+01    0.727690667216309428E-01
   7   -0.787830109675993540E+00    0.399068545005037412E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.285144021261834730E+02
   2    0.183965094145834875E+02
   3    0.513060343613665779E+02
   4    0.486839904143693214E+00
   5   -0.124133906258738524E+01
   6   -0.289178577007508997E+01
   7   -0.810052459351876308E+00

MAP Parameters
Dim No.        Parameter
   1    0.285144021261834730E+02
   2    0.183965094145834875E+02
   3    0.513060343613665779E+02
   4    0.486839904143693214E+00
   5   -0.124133906258738524E+01
   6   -0.289178577007508997E+01
   7   -0.810052459351876308E+00
