Nested Sampling Global Log-Evidence           :   -0.283552108367205520E+02  +/-    0.578477925664601933E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.283552108367205520E+02 +/-    0.578477925664601933E-01
Local Log-Evidence   -0.283552108367205520E+02 +/-    0.578477925664601933E-01

Dim No.       Mean        Sigma
   1    0.141466953535252202E+03    0.153654239598178446E+02
   2    0.455866225553599875E+02    0.170230501133786767E+02
   3    0.444486408199623995E+02    0.275069356523114728E+02
   4    0.959595387911509778E+00    0.359039402997299972E+00
   5   -0.977809270174990863E+00    0.235915122871670074E+00
   6   -0.258691745947343010E+01    0.404841276332085553E+00
   7   -0.291687165841175666E+01    0.657477295710875570E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166344304540411883E+03
   2    0.659339825945395006E+02
   3    0.853072078827398173E+02
   4    0.510509548753927622E+00
   5   -0.602611572980610966E+00
   6   -0.298809868421247149E+01
   7   -0.297213419598949269E+01

MAP Parameters
Dim No.        Parameter
   1    0.166344304540411883E+03
   2    0.659339825945395006E+02
   3    0.853072078827398173E+02
   4    0.510509548753927622E+00
   5   -0.602611572980610966E+00
   6   -0.298809868421247149E+01
   7   -0.297213419598949269E+01
