Nested Sampling Global Log-Evidence           :   -0.559105017395289607E+02  +/-    0.188493537122338822E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.559105017395289607E+02 +/-    0.188493537122338822E+00
Local Log-Evidence   -0.559105017395289607E+02 +/-    0.188493537122338822E+00

Dim No.       Mean        Sigma
   1    0.805301267310555886E+02    0.123900293629670024E+02
   2    0.375164693750312068E+02    0.726642346287598073E+01
   3    0.314140897873405969E+02    0.142629780267859285E+02
   4    0.101636455576569085E+01    0.360706880336233771E+00
   5   -0.191796358427828628E+01    0.603883231955581676E-01
   6   -0.152894607827015094E+01    0.137194961031800677E+00
   7   -0.191046241781087778E+01    0.102077361675560599E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.765650169848457836E+02
   2    0.371192763373042069E+02
   3    0.344481653845189513E+02
   4    0.135303546498186811E+01
   5   -0.197541647102565587E+01
   6   -0.158547609562511171E+01
   7   -0.195048052156626173E+01

MAP Parameters
Dim No.        Parameter
   1    0.765650169848457836E+02
   2    0.371192763373042069E+02
   3    0.344481653845189513E+02
   4    0.135303546498186811E+01
   5   -0.197541647102565587E+01
   6   -0.158547609562511171E+01
   7   -0.195048052156626173E+01
