Nested Sampling Global Log-Evidence           :   -0.754270410945224370E+02  +/-    0.130558220455783136E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.754270410945224370E+02 +/-    0.130558220455783136E+00
Local Log-Evidence   -0.754270410945224370E+02 +/-    0.130558220455783136E+00

Dim No.       Mean        Sigma
   1    0.942720752090018692E+02    0.990687357037805327E+01
   2    0.238171809612724914E+02    0.648666143435562947E+01
   3    0.398261937606781657E+02    0.193464619973287100E+02
   4    0.100082269455717032E+01    0.365170045054458547E+00
   5   -0.701347817171919852E+00    0.958437896266353673E-01
   6   -0.124758154929088128E+01    0.160373036819295156E+00
   7   -0.839972933257049803E+00    0.853936000237107834E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.972724798304667928E+02
   2    0.231430227260801011E+02
   3    0.416061775825183560E+02
   4    0.122466794712476346E+01
   5   -0.726518154433684726E+00
   6   -0.135484833499996693E+01
   7   -0.898306382380680279E+00

MAP Parameters
Dim No.        Parameter
   1    0.972724798304667928E+02
   2    0.231430227260801011E+02
   3    0.416061775825183560E+02
   4    0.122466794712476346E+01
   5   -0.726518154433684726E+00
   6   -0.135484833499996693E+01
   7   -0.898306382380680279E+00
