Nested Sampling Global Log-Evidence           :   -0.828482726530792917E+02  +/-    0.135112298350053922E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.828482726530792917E+02 +/-    0.135112298350053922E+00
Local Log-Evidence   -0.828482726530792917E+02 +/-    0.135112298350053922E+00

Dim No.       Mean        Sigma
   1    0.324943995823846308E+02    0.246656678842107757E+01
   2    0.300583045792202839E+02    0.938902984643173966E+01
   3    0.503064480488809238E+02    0.172502329406662547E+02
   4    0.102385373821578596E+01    0.357595368492408971E+00
   5   -0.143760325307106829E+01    0.139947856521254382E+00
   6   -0.126022637053014019E+01    0.175042247437743603E+00
   7   -0.655468238719735252E+00    0.100717398983442896E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.333520342949640920E+02
   2    0.322123686384540946E+02
   3    0.567708551600161684E+02
   4    0.137891014792349420E+01
   5   -0.149114180480423464E+01
   6   -0.155773334357456972E+01
   7   -0.800919408002705335E+00

MAP Parameters
Dim No.        Parameter
   1    0.333520342949640920E+02
   2    0.322123686384540946E+02
   3    0.567708551600161684E+02
   4    0.137891014792349420E+01
   5   -0.149114180480423464E+01
   6   -0.155773334357456972E+01
   7   -0.800919408002705335E+00
