Nested Sampling Global Log-Evidence           :   -0.343989883967848868E+02  +/-    0.156857454655649736E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.343989883967848868E+02 +/-    0.156857454655649736E+00
Local Log-Evidence   -0.343989883967848868E+02 +/-    0.156857454655649736E+00

Dim No.       Mean        Sigma
   1    0.152895738055720443E+03    0.129856180746338836E+02
   2    0.619089544259583207E+02    0.100339725214825037E+02
   3    0.480990456862518272E+02    0.253094322623884871E+02
   4    0.961047284457999362E+00    0.375907293855564373E+00
   5   -0.862890078847546316E+00    0.127781161993789416E+00
   6   -0.182858961965911981E+01    0.357471590784486759E+00
   7   -0.287570837415238190E+01    0.824538800515707965E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.147793638231463291E+03
   2    0.613450768203200028E+02
   3    0.878082421253700431E+02
   4    0.829883567239676045E+00
   5   -0.811245750509005159E+00
   6   -0.192299518328645380E+01
   7   -0.291925879372829433E+01

MAP Parameters
Dim No.        Parameter
   1    0.147793638231463291E+03
   2    0.613450768203200028E+02
   3    0.878082421253700431E+02
   4    0.829883567239676045E+00
   5   -0.811245750509005159E+00
   6   -0.192299518328645380E+01
   7   -0.291925879372829433E+01
