Nested Sampling Global Log-Evidence           :   -0.781752819654813038E+02  +/-    0.144158917802970743E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.781752819654813038E+02 +/-    0.144158917802970743E+00
Local Log-Evidence   -0.781752819654813038E+02 +/-    0.144158917802970743E+00

Dim No.       Mean        Sigma
   1    0.227411970626445417E+02    0.239866899712555970E+01
   2    0.659510309100068071E+02    0.669945431494992860E+01
   3    0.591452738660297470E+02    0.163984328429515855E+02
   4    0.100880557671428828E+01    0.371386112270432167E+00
   5   -0.747585437758242155E+00    0.142220159841175114E+00
   6   -0.259603480110795282E+01    0.105691869514767070E+00
   7   -0.170798700258029879E+01    0.724911097924203496E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.222366058571730747E+02
   2    0.698045927367179786E+02
   3    0.553295425193990056E+02
   4    0.370694636064842320E+00
   5   -0.726745932873603895E+00
   6   -0.260534433429738099E+01
   7   -0.172273530980579559E+01

MAP Parameters
Dim No.        Parameter
   1    0.222366058571730747E+02
   2    0.698045927367179786E+02
   3    0.553295425193990056E+02
   4    0.370694636064842320E+00
   5   -0.726745932873603895E+00
   6   -0.260534433429738099E+01
   7   -0.172273530980579559E+01
