Nested Sampling Global Log-Evidence           :   -0.765561782353235856E+02  +/-    0.212064866882274827E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.765561782353235856E+02 +/-    0.212064866882274827E+00
Local Log-Evidence   -0.765561782353235856E+02 +/-    0.212064866882274827E+00

Dim No.       Mean        Sigma
   1    0.394110293036452219E+02    0.434665264224267478E+01
   2    0.395683227311344510E+02    0.660277381224391302E+01
   3    0.698928153218444521E+02    0.103190327909658599E+02
   4    0.988652246344240870E+00    0.371417602996999829E+00
   5   -0.285914532280584166E+00    0.105914373790365515E+00
   6   -0.238554955891128095E+01    0.993172583380408786E-01
   7   -0.151409285913376812E+01    0.702387861008531705E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.370701460336628941E+02
   2    0.367969462966240428E+02
   3    0.742490922527475163E+02
   4    0.861801494117830358E+00
   5   -0.252174753313326505E+00
   6   -0.239839115576117212E+01
   7   -0.155029919928014670E+01

MAP Parameters
Dim No.        Parameter
   1    0.370701460336628941E+02
   2    0.367969462966240428E+02
   3    0.742490922527475163E+02
   4    0.861801494117830358E+00
   5   -0.252174753313326505E+00
   6   -0.239839115576117212E+01
   7   -0.155029919928014670E+01
