Nested Sampling Global Log-Evidence           :   -0.130863495990742251E+03  +/-    0.753664419255119927E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.130863495990742251E+03 +/-    0.753664419255119927E-01
Local Log-Evidence   -0.130863495990742251E+03 +/-    0.753664419255119927E-01

Dim No.       Mean        Sigma
   1    0.168405159619619951E+03    0.122961775039430492E+02
   2    0.260402001354349792E+02    0.567352597909143164E+01
   3    0.238436834190350559E+02    0.141127486577785017E+02
   4    0.996727062203362713E+00    0.374053152478827644E+00
   5   -0.365903453790410102E-01    0.308244778872019641E-01
   6   -0.180137126912761536E+01    0.152087739162819952E+00
   7   -0.101791317910556800E+01    0.446067814486387076E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167050970623464309E+03
   2    0.260056128979383026E+02
   3    0.344275967198409418E+02
   4    0.104139640578936188E+01
   5   -0.214420652345603813E-02
   6   -0.180937607985315974E+01
   7   -0.102134341366150116E+01

MAP Parameters
Dim No.        Parameter
   1    0.167050970623464309E+03
   2    0.260056128979383026E+02
   3    0.344275967198409418E+02
   4    0.104139640578936188E+01
   5   -0.214420652345603813E-02
   6   -0.180937607985315974E+01
   7   -0.102134341366150116E+01
