Nested Sampling Global Log-Evidence           :   -0.668861727892175395E+02  +/-    0.141669582893198143E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.668861727892175395E+02 +/-    0.141669582893198143E+00
Local Log-Evidence   -0.668861727892175395E+02 +/-    0.141669582893198143E+00

Dim No.       Mean        Sigma
   1    0.175947855290722316E+03    0.132751565301004852E+02
   2    0.506970335100356451E+02    0.111779684307458549E+02
   3    0.798570435143716253E+02    0.784259548841621612E+01
   4    0.102097961149638872E+01    0.359709882198042452E+00
   5   -0.289009378453632837E+00    0.898519560094871578E-01
   6   -0.167359050802100562E+01    0.855468557563631299E-01
   7   -0.788808890731390155E+00    0.781725728182376539E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.167740022144581872E+03
   2    0.394388720149643461E+02
   3    0.837127899700298030E+02
   4    0.839448712019616461E+00
   5   -0.294393671379942212E+00
   6   -0.175649103855744015E+01
   7   -0.847242576424797722E+00

MAP Parameters
Dim No.        Parameter
   1    0.167740022144581872E+03
   2    0.394388720149643461E+02
   3    0.837127899700298030E+02
   4    0.839448712019616461E+00
   5   -0.294393671379942212E+00
   6   -0.175649103855744015E+01
   7   -0.847242576424797722E+00
