Nested Sampling Global Log-Evidence           :   -0.390982343969370305E+02  +/-    0.165833100896295660E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.390982343969370305E+02 +/-    0.165833100896295660E+00
Local Log-Evidence   -0.390982343969370305E+02 +/-    0.165833100896295660E+00

Dim No.       Mean        Sigma
   1    0.190799473199156949E+03    0.665657471127178102E+01
   2    0.367616561680246718E+02    0.104004106953424476E+02
   3    0.559476460491828433E+02    0.205232909886417758E+02
   4    0.101371810149587382E+01    0.362478640706577981E+00
   5   -0.900398262950946271E+00    0.158491885158862422E+00
   6   -0.225268400136936675E+01    0.194519597779235193E+00
   7   -0.252417351365889253E+01    0.997027788273037174E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.193445543024924547E+03
   2    0.327394917545103397E+02
   3    0.718531447756454469E+02
   4    0.983075719870661890E+00
   5   -0.781269769318631013E+00
   6   -0.220616681413830973E+01
   7   -0.245990798206487149E+01

MAP Parameters
Dim No.        Parameter
   1    0.193445543024924547E+03
   2    0.327394917545103397E+02
   3    0.718531447756454469E+02
   4    0.983075719870661890E+00
   5   -0.781269769318631013E+00
   6   -0.220616681413830973E+01
   7   -0.245990798206487149E+01
