Nested Sampling Global Log-Evidence           :   -0.317491224976198851E+03  +/-    0.900164909704430083E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.317491224976198851E+03 +/-    0.900164909704430083E-01
Local Log-Evidence   -0.317491224976198851E+03 +/-    0.900164909704430083E-01

Dim No.       Mean        Sigma
   1    0.405511169381477885E+03    0.841174839007233466E+01
   2    0.513775920172505138E+02    0.212649484030664304E+01
   3    0.847900254993895288E+02    0.361396885423044667E+01
   4    0.999227322942070062E+00    0.377291242909362834E+00
   5   -0.111560107020401622E+01    0.459904695576784164E-01
   6   -0.193953937654485520E+01    0.141391896835488858E-01
   7   -0.133914215699677519E+01    0.107420885677596469E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.405573152074636255E+03
   2    0.506221674212509214E+02
   3    0.887228984610926119E+02
   4    0.155338628070198581E+01
   5   -0.111337588812708899E+01
   6   -0.193725338364480248E+01
   7   -0.133697155225971276E+01

MAP Parameters
Dim No.        Parameter
   1    0.405573152074636255E+03
   2    0.506221674212509214E+02
   3    0.887228984610926119E+02
   4    0.155338628070198581E+01
   5   -0.111337588812708899E+01
   6   -0.193725338364480248E+01
   7   -0.133697155225971276E+01
