Nested Sampling Global Log-Evidence           :   -0.642305643975281129E+02  +/-    0.187095574376462348E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.642305643975281129E+02 +/-    0.187095574376462348E+00
Local Log-Evidence   -0.642305643975281129E+02 +/-    0.187095574376462348E+00

Dim No.       Mean        Sigma
   1    0.116516518027814612E+03    0.117058463411407612E+02
   2    0.646357134688560961E+02    0.713767097946958362E+01
   3    0.275764907349243664E+02    0.156736195987240894E+02
   4    0.101975561370492751E+01    0.355101258897313254E+00
   5   -0.181231565154887342E+01    0.139607926625465506E+00
   6   -0.209494886392695401E+01    0.150017494191248157E+00
   7   -0.122028011095521771E+01    0.558090933572943926E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.106451926879571417E+03
   2    0.661981360008058175E+02
   3    0.318922658129802450E+02
   4    0.845018642347508564E+00
   5   -0.199022246142527570E+01
   6   -0.205107096079869633E+01
   7   -0.123003865113013022E+01

MAP Parameters
Dim No.        Parameter
   1    0.106451926879571417E+03
   2    0.661981360008058175E+02
   3    0.318922658129802450E+02
   4    0.845018642347508564E+00
   5   -0.199022246142527570E+01
   6   -0.205107096079869633E+01
   7   -0.123003865113013022E+01
