Nested Sampling Global Log-Evidence           :   -0.123505253998779764E+03  +/-    0.730850729398934279E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.123505253998779764E+03 +/-    0.730850729398934279E-01
Local Log-Evidence   -0.123505253998779764E+03 +/-    0.730850729398934279E-01

Dim No.       Mean        Sigma
   1    0.709087086563411901E+02    0.322727571276872904E+01
   2    0.327210715035560682E+02    0.112303360583608409E+02
   3    0.397159585251728586E+02    0.254903486727754505E+02
   4    0.102314520484121596E+01    0.363582858252928354E+00
   5   -0.445196817649915824E-01    0.348825941941042633E-01
   6   -0.261817772272245941E+01    0.153036993903095470E+00
   7   -0.292153421528307922E+01    0.597846836907861418E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.705214929195810925E+02
   2    0.368230402357856903E+02
   3    0.349886117552430349E+02
   4    0.495733802920268085E+00
   5   -0.107194082321382389E-02
   6   -0.263619939809111425E+01
   7   -0.296832036114599429E+01

MAP Parameters
Dim No.        Parameter
   1    0.705214929195810925E+02
   2    0.368230402357856903E+02
   3    0.349886117552430349E+02
   4    0.495733802920268085E+00
   5   -0.107194082321382389E-02
   6   -0.263619939809111425E+01
   7   -0.296832036114599429E+01
