Nested Sampling Global Log-Evidence           :   -0.328977412939725866E+03  +/-    0.868316977930918277E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.328977412939725866E+03 +/-    0.868316977930918277E-01
Local Log-Evidence   -0.328977412939725866E+03 +/-    0.868316977930918277E-01

Dim No.       Mean        Sigma
   1    0.257525360458081309E+03    0.519693578695950897E+01
   2    0.190798627331186879E+02    0.252553901603586661E+01
   3    0.174300070383905847E+02    0.747486382453316978E+01
   4    0.100201933022584044E+01    0.374416243613115818E+00
   5   -0.379860680365567083E+00    0.185654452232488533E-01
   6   -0.137958198474889282E+01    0.438908406369360599E-01
   7   -0.858870173541993021E+00    0.199829768737716761E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.257463245711977322E+03
   2    0.182648740823630860E+02
   3    0.181217452583109662E+02
   4    0.132303561567146821E+01
   5   -0.384432700608153155E+00
   6   -0.136915362885504521E+01
   7   -0.856773553969270907E+00

MAP Parameters
Dim No.        Parameter
   1    0.257463245711977322E+03
   2    0.182648740823630860E+02
   3    0.181217452583109662E+02
   4    0.132303561567146821E+01
   5   -0.384432700608153155E+00
   6   -0.136915362885504521E+01
   7   -0.856773553969270907E+00
