Nested Sampling Global Log-Evidence           :   -0.661255744430728924E+02  +/-    0.117356104123311739E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.661255744430728924E+02 +/-    0.117356104123311739E+00
Local Log-Evidence   -0.661255744430728924E+02 +/-    0.117356104123311739E+00

Dim No.       Mean        Sigma
   1    0.154909855123430077E+03    0.146146640690128766E+02
   2    0.346358331380636102E+02    0.105109149689757189E+02
   3    0.172974005450354653E+02    0.124735379945992655E+02
   4    0.100250560991985638E+01    0.370573623545778552E+00
   5   -0.148742825975002724E+01    0.138896868683442726E+00
   6   -0.160631936457699975E+01    0.347057551810234011E+00
   7   -0.103391424703613755E+01    0.973940114810390722E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.155838428607565703E+03
   2    0.355801559261588807E+02
   3    0.979400580947717359E+01
   4    0.327875209902336651E+00
   5   -0.154614458455561565E+01
   6   -0.187234938905650350E+01
   7   -0.111417095160722734E+01

MAP Parameters
Dim No.        Parameter
   1    0.155838428607565703E+03
   2    0.355801559261588807E+02
   3    0.979400580947717359E+01
   4    0.327875209902336651E+00
   5   -0.154614458455561565E+01
   6   -0.187234938905650350E+01
   7   -0.111417095160722734E+01
