Nested Sampling Global Log-Evidence           :   -0.374862639989091164E+02  +/-    0.553564206090027544E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.374862639989091164E+02 +/-    0.553564206090027544E-01
Local Log-Evidence   -0.374862639989091164E+02 +/-    0.553564206090027544E-01

Dim No.       Mean        Sigma
   1    0.183806856941460182E+03    0.345296219427335984E+02
   2    0.268943678256407708E+02    0.882136145293537588E+01
   3    0.367917698247844527E+02    0.226510468645926437E+02
   4    0.100309066976222017E+01    0.369883615595022697E+00
   5   -0.573367053815982408E+00    0.207030499022943348E+00
   6   -0.163553934937078016E+01    0.335619222361421776E+00
   7   -0.130745148557290758E+01    0.111277849293947351E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138823959346715753E+03
   2    0.241726938009070409E+02
   3    0.701301249569226997E+02
   4    0.755885087798731758E+00
   5   -0.581916746257514994E+00
   6   -0.161822001544649341E+01
   7   -0.133758682212771363E+01

MAP Parameters
Dim No.        Parameter
   1    0.138823959346715753E+03
   2    0.241726938009070409E+02
   3    0.701301249569226997E+02
   4    0.755885087798731758E+00
   5   -0.581916746257514994E+00
   6   -0.161822001544649341E+01
   7   -0.133758682212771363E+01
