Nested Sampling Global Log-Evidence           :   -0.448212680672241177E+02  +/-    0.117027704830637888E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.448212680672241177E+02 +/-    0.117027704830637888E+00
Local Log-Evidence   -0.448212680672241177E+02 +/-    0.117027704830637888E+00

Dim No.       Mean        Sigma
   1    0.151181828981218644E+03    0.244177058499072537E+02
   2    0.281810565280480922E+02    0.971870692162132421E+01
   3    0.246942493943788293E+02    0.160431868347275888E+02
   4    0.101666202470417799E+01    0.360079804574417683E+00
   5   -0.116428755099282988E+01    0.163181359202215159E+00
   6   -0.227831919309725039E+01    0.205027853160818840E+00
   7   -0.185581583945252659E+01    0.105763777179172430E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.139513393582878280E+03
   2    0.210558089247850901E+02
   3    0.175587735979739712E+02
   4    0.299661514021566655E+00
   5   -0.126920986652655832E+01
   6   -0.228319155373015015E+01
   7   -0.189221673005789781E+01

MAP Parameters
Dim No.        Parameter
   1    0.139513393582878280E+03
   2    0.210558089247850901E+02
   3    0.175587735979739712E+02
   4    0.299661514021566655E+00
   5   -0.126920986652655832E+01
   6   -0.228319155373015015E+01
   7   -0.189221673005789781E+01
