Nested Sampling Global Log-Evidence           :   -0.876617118033811806E+02  +/-    0.151604390152023788E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.876617118033811806E+02 +/-    0.151604390152023788E+00
Local Log-Evidence   -0.876617118033811806E+02 +/-    0.151604390152023788E+00

Dim No.       Mean        Sigma
   1    0.371938750321250495E+02    0.416043068956438322E+01
   2    0.283970876062101851E+02    0.666523425172211947E+01
   3    0.406721846183102755E+02    0.172259166306671077E+02
   4    0.999514768205572723E+00    0.361207251665961293E+00
   5   -0.241902980666135574E-01    0.175904758132876191E-01
   6   -0.144435189012792309E+01    0.146736282998070872E+00
   7   -0.715961156468331916E+00    0.889316825169842728E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.359740825885950599E+02
   2    0.315799695196836510E+02
   3    0.503411483251557144E+02
   4    0.113297480477407086E+01
   5   -0.107446165453310982E-01
   6   -0.155122792479706684E+01
   7   -0.781928214896457696E+00

MAP Parameters
Dim No.        Parameter
   1    0.359740825885950599E+02
   2    0.315799695196836510E+02
   3    0.503411483251557144E+02
   4    0.113297480477407086E+01
   5   -0.107446165453310982E-01
   6   -0.155122792479706684E+01
   7   -0.781928214896457696E+00
