Nested Sampling Global Log-Evidence           :   -0.780123987945021895E+02  +/-    0.143348172829364989E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.780123987945021895E+02 +/-    0.143348172829364989E+00
Local Log-Evidence   -0.780123987945021895E+02 +/-    0.143348172829364989E+00

Dim No.       Mean        Sigma
   1    0.239287512597237715E+02    0.258784098890558845E+01
   2    0.662704146560786000E+02    0.680105744882703700E+01
   3    0.566973711077844555E+02    0.165369050488579532E+02
   4    0.100920334806069634E+01    0.363671432417913054E+00
   5   -0.981122214044521379E+00    0.150972694866709223E+00
   6   -0.259076576810136627E+01    0.107594215002529900E+00
   7   -0.167908044875905715E+01    0.751024546324832870E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.250238797670350053E+02
   2    0.674388463145227064E+02
   3    0.510457893436910410E+02
   4    0.709270715872703628E+00
   5   -0.995780398067725114E+00
   6   -0.258448038667733337E+01
   7   -0.164066559161600467E+01

MAP Parameters
Dim No.        Parameter
   1    0.250238797670350053E+02
   2    0.674388463145227064E+02
   3    0.510457893436910410E+02
   4    0.709270715872703628E+00
   5   -0.995780398067725114E+00
   6   -0.258448038667733337E+01
   7   -0.164066559161600467E+01
