Nested Sampling Global Log-Evidence           :   -0.385441477700471182E+02  +/-    0.551654110102218487E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.385441477700471182E+02 +/-    0.551654110102218487E-01
Local Log-Evidence   -0.385441477700471182E+02 +/-    0.551654110102218487E-01

Dim No.       Mean        Sigma
   1    0.176835086131127582E+03    0.298017447114972249E+02
   2    0.282570791802528056E+02    0.104513108783745121E+02
   3    0.335994784206785155E+02    0.207803220794962691E+02
   4    0.995112312162380941E+00    0.365887219186606327E+00
   5   -0.139740113981225100E+01    0.251032824465951820E+00
   6   -0.141543892275782945E+01    0.272852251807080837E+00
   7   -0.900276345100487263E+00    0.129307532776830852E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.152982159846123778E+03
   2    0.161917290455540552E+02
   3    0.629287623654926023E+02
   4    0.493400394775035445E+00
   5   -0.163909908656340120E+01
   6   -0.156816325651772726E+01
   7   -0.983487673419889852E+00

MAP Parameters
Dim No.        Parameter
   1    0.152982159846123778E+03
   2    0.161917290455540552E+02
   3    0.629287623654926023E+02
   4    0.493400394775035445E+00
   5   -0.163909908656340120E+01
   6   -0.156816325651772726E+01
   7   -0.983487673419889852E+00
