Nested Sampling Global Log-Evidence           :   -0.765210635255627381E+02  +/-    0.212733467441625801E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.765210635255627381E+02 +/-    0.212733467441625801E+00
Local Log-Evidence   -0.765210635255627381E+02 +/-    0.212733467441625801E+00

Dim No.       Mean        Sigma
   1    0.174439190940891649E+03    0.115989157488878725E+02
   2    0.260234896507031941E+02    0.715980764570349315E+01
   3    0.459149464685235813E+02    0.175037175037903410E+02
   4    0.100424819198984783E+01    0.371177066379017762E+00
   5   -0.191028719358095483E-01    0.137883341175981562E-01
   6   -0.278948973550187107E+01    0.863876947257239958E-01
   7   -0.100797471643109393E+01    0.332795103582166976E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.163935225635045356E+03
   2    0.245596444842012644E+02
   3    0.603638345332373234E+02
   4    0.803697790575707338E+00
   5   -0.356856875716404787E-03
   6   -0.277646392543202047E+01
   7   -0.103286727541128842E+01

MAP Parameters
Dim No.        Parameter
   1    0.163935225635045356E+03
   2    0.245596444842012644E+02
   3    0.603638345332373234E+02
   4    0.803697790575707338E+00
   5   -0.356856875716404787E-03
   6   -0.277646392543202047E+01
   7   -0.103286727541128842E+01
