Nested Sampling Global Log-Evidence           :   -0.332818075144985599E+02  +/-    0.546325056922652499E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.332818075144985599E+02 +/-    0.546325056922652499E-01
Local Log-Evidence   -0.332818075144985599E+02 +/-    0.546325056922652499E-01

Dim No.       Mean        Sigma
   1    0.166375978911999511E+03    0.353185278546001058E+02
   2    0.446782908760395259E+02    0.151443544347107490E+02
   3    0.300702013921333382E+02    0.194706836212681296E+02
   4    0.993423813515557530E+00    0.365692489236170037E+00
   5   -0.169019393538261786E+01    0.262052127196909956E+00
   6   -0.229475899961683538E+01    0.309625749297489539E+00
   7   -0.129648089595613558E+01    0.150840735204169046E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.158771320943717967E+03
   2    0.307104143641861498E+02
   3    0.434209342274507364E+02
   4    0.126453524681259522E+01
   5   -0.195116835143302980E+01
   6   -0.231873075481873814E+01
   7   -0.130257816914841773E+01

MAP Parameters
Dim No.        Parameter
   1    0.158771320943717967E+03
   2    0.307104143641861498E+02
   3    0.434209342274507364E+02
   4    0.126453524681259522E+01
   5   -0.195116835143302980E+01
   6   -0.231873075481873814E+01
   7   -0.130257816914841773E+01
