Nested Sampling Global Log-Evidence           :   -0.376000360212784059E+02  +/-    0.670159882662585277E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.376000360212784059E+02 +/-    0.670159882662585277E-01
Local Log-Evidence   -0.376000360212784059E+02 +/-    0.670159882662585277E-01

Dim No.       Mean        Sigma
   1    0.355745560526430893E+02    0.102713770865845717E+02
   2    0.314044598321997590E+02    0.103399556099924919E+02
   3    0.650623407653525589E+02    0.216524570572091939E+02
   4    0.100616433141449790E+01    0.369145297170744846E+00
   5   -0.853310110427243140E+00    0.243213545066453207E+00
   6   -0.224845428706692907E+01    0.249460508308179951E+00
   7   -0.176327043500094360E+01    0.142303382678713064E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.264902629180721405E+02
   2    0.239854561488802887E+02
   3    0.883410828752940347E+02
   4    0.684883267632330761E+00
   5   -0.949088317881874310E+00
   6   -0.210163550851526537E+01
   7   -0.182032610828533103E+01

MAP Parameters
Dim No.        Parameter
   1    0.264902629180721405E+02
   2    0.239854561488802887E+02
   3    0.883410828752940347E+02
   4    0.684883267632330761E+00
   5   -0.949088317881874310E+00
   6   -0.210163550851526537E+01
   7   -0.182032610828533103E+01
