Nested Sampling Global Log-Evidence           :   -0.400473559098167868E+02  +/-    0.680484735814192304E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.400473559098167868E+02 +/-    0.680484735814192304E-01
Local Log-Evidence   -0.400473559098167868E+02 +/-    0.680484735814192304E-01

Dim No.       Mean        Sigma
   1    0.299085448013989037E+02    0.300940956708753937E+01
   2    0.649761719307360153E+02    0.750456272391267110E+01
   3    0.709519907018742089E+02    0.123715582016926149E+02
   4    0.995708594721544826E+00    0.370314076111121548E+00
   5   -0.303039290078124246E+00    0.200550566403145863E+00
   6   -0.197689465814768006E+01    0.833556021992007540E-01
   7   -0.157940104366191036E+01    0.909560794199444633E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.289475736395593088E+02
   2    0.710855585516089832E+02
   3    0.856012838650797221E+02
   4    0.155675799478010690E+01
   5   -0.826056360773491649E-01
   6   -0.200204465886420779E+01
   7   -0.164722398157741390E+01

MAP Parameters
Dim No.        Parameter
   1    0.289475736395593088E+02
   2    0.710855585516089832E+02
   3    0.856012838650797221E+02
   4    0.155675799478010690E+01
   5   -0.826056360773491649E-01
   6   -0.200204465886420779E+01
   7   -0.164722398157741390E+01
