Nested Sampling Global Log-Evidence           :   -0.266042424132881443E+02  +/-    0.513022686196705560E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.266042424132881443E+02 +/-    0.513022686196705560E-01
Local Log-Evidence   -0.266042424132881443E+02 +/-    0.513022686196705560E-01

Dim No.       Mean        Sigma
   1    0.240347949120180544E+03    0.759888775965185062E+02
   2    0.359288538075036072E+02    0.133659731073619259E+02
   3    0.230853062598035947E+02    0.156371302757556858E+02
   4    0.101049428435268185E+01    0.360379204295205258E+00
   5   -0.126213330889261810E+01    0.236204129421773490E+00
   6   -0.216168193298889122E+01    0.400529485874062674E+00
   7   -0.153611290231410758E+01    0.217898934393430971E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.212511241214602904E+03
   2    0.521782872001861904E+02
   3    0.120339031070271130E+02
   4    0.154217905926746290E+01
   5   -0.121990472785964243E+01
   6   -0.205973357401284707E+01
   7   -0.161388442133269838E+01

MAP Parameters
Dim No.        Parameter
   1    0.212511241214602904E+03
   2    0.521782872001861904E+02
   3    0.120339031070271130E+02
   4    0.154217905926746290E+01
   5   -0.121990472785964243E+01
   6   -0.205973357401284707E+01
   7   -0.161388442133269838E+01
