Nested Sampling Global Log-Evidence           :   -0.428387174367160313E+02  +/-    0.164719590653016362E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.428387174367160313E+02 +/-    0.164719590653016362E+00
Local Log-Evidence   -0.428387174367160313E+02 +/-    0.164719590653016362E+00

Dim No.       Mean        Sigma
   1    0.932109839416060453E+02    0.596085772341514364E+01
   2    0.411763382099113002E+02    0.149280610462373406E+02
   3    0.457975656186596254E+02    0.249186616816706028E+02
   4    0.104840522588003182E+01    0.332587606987972795E+00
   5   -0.173745536391724009E+01    0.136710101659254984E+00
   6   -0.258120826996794372E+01    0.254511087885402332E+00
   7   -0.287421644664471021E+01    0.818161312633955418E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.901470978739234141E+02
   2    0.353455424491367296E+02
   3    0.849538152623110960E+02
   4    0.111364548240531414E+01
   5   -0.176314851087843194E+01
   6   -0.243342403411199015E+01
   7   -0.293161191887820483E+01

MAP Parameters
Dim No.        Parameter
   1    0.901470978739234141E+02
   2    0.353455424491367296E+02
   3    0.849538152623110960E+02
   4    0.111364548240531414E+01
   5   -0.176314851087843194E+01
   6   -0.243342403411199015E+01
   7   -0.293161191887820483E+01
