Nested Sampling Global Log-Evidence           :   -0.702814860277764097E+02  +/-    0.129277768983298486E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.702814860277764097E+02 +/-    0.129277768983298486E+00
Local Log-Evidence   -0.702814860277764097E+02 +/-    0.129277768983298486E+00

Dim No.       Mean        Sigma
   1    0.987451636272497382E+02    0.980992723814979506E+01
   2    0.507606198557645669E+02    0.115926137778914313E+02
   3    0.235513143961929643E+02    0.168940869173202657E+02
   4    0.100037604309785011E+01    0.366818248882216258E+00
   5   -0.130053986395694898E+01    0.168046513154515464E+00
   6   -0.196856628958819502E+01    0.237344735321086880E+00
   7   -0.110702724657335771E+01    0.680124876061650036E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.934499239987098207E+02
   2    0.518042100910332621E+02
   3    0.338566507336090723E+02
   4    0.118840420287317516E+01
   5   -0.129591637727735853E+01
   6   -0.199944975495217170E+01
   7   -0.112075445658795525E+01

MAP Parameters
Dim No.        Parameter
   1    0.934499239987098207E+02
   2    0.518042100910332621E+02
   3    0.338566507336090723E+02
   4    0.118840420287317516E+01
   5   -0.129591637727735853E+01
   6   -0.199944975495217170E+01
   7   -0.112075445658795525E+01
