Nested Sampling Global Log-Evidence           :   -0.743824529534237655E+02  +/-    0.750722096948823747E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.743824529534237655E+02 +/-    0.750722096948823747E-01
Local Log-Evidence   -0.743824529534237655E+02 +/-    0.750722096948823747E-01

Dim No.       Mean        Sigma
   1    0.213649453800397531E+02    0.224670382296896021E+01
   2    0.559631682247534812E+02    0.985199045646362315E+01
   3    0.641900857936473130E+02    0.177492633482515672E+02
   4    0.998030958156326253E+00    0.366955948038117097E+00
   5   -0.141125149144401774E+00    0.113947695346549527E+00
   6   -0.112510944060553419E+01    0.101960494352040548E+00
   7   -0.126916754612560068E+01    0.509991674195542158E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199458279881765890E+02
   2    0.560216310227585410E+02
   3    0.884593073629544620E+02
   4    0.712892353697869852E+00
   5   -0.379602959031264398E-01
   6   -0.102268464785077917E+01
   7   -0.130242097282838132E+01

MAP Parameters
Dim No.        Parameter
   1    0.199458279881765890E+02
   2    0.560216310227585410E+02
   3    0.884593073629544620E+02
   4    0.712892353697869852E+00
   5   -0.379602959031264398E-01
   6   -0.102268464785077917E+01
   7   -0.130242097282838132E+01
