Nested Sampling Global Log-Evidence           :   -0.420406771141634579E+02  +/-    0.567869583698683081E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.420406771141634579E+02 +/-    0.567869583698683081E-01
Local Log-Evidence   -0.420406771141634579E+02 +/-    0.567869583698683081E-01

Dim No.       Mean        Sigma
   1    0.138900046545750911E+03    0.224728290817958509E+02
   2    0.472339046538967580E+02    0.144086236953670976E+02
   3    0.254952924561181895E+02    0.183841770718747135E+02
   4    0.100364903322682952E+01    0.367594038576959659E+00
   5   -0.699211392576750912E+00    0.249945549352348001E+00
   6   -0.207351601809032626E+01    0.360147923244472923E+00
   7   -0.120434941585581456E+01    0.118078102870756874E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.138948876854636268E+03
   2    0.586523914406536448E+02
   3    0.256272002060047299E+02
   4    0.659902094060533462E+00
   5   -0.689528969541505887E+00
   6   -0.196484544497714086E+01
   7   -0.118223963045107716E+01

MAP Parameters
Dim No.        Parameter
   1    0.138948876854636268E+03
   2    0.586523914406536448E+02
   3    0.256272002060047299E+02
   4    0.659902094060533462E+00
   5   -0.689528969541505887E+00
   6   -0.196484544497714086E+01
   7   -0.118223963045107716E+01
