Nested Sampling Global Log-Evidence           :   -0.261038845061538112E+02  +/-    0.549629480821482788E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.261038845061538112E+02 +/-    0.549629480821482788E-01
Local Log-Evidence   -0.261038845061538112E+02 +/-    0.549629480821482788E-01

Dim No.       Mean        Sigma
   1    0.158130063918443597E+03    0.384892508910174698E+02
   2    0.569449442433332820E+02    0.136425133411866017E+02
   3    0.526275315964775174E+02    0.251882473339683983E+02
   4    0.993245196001292463E+00    0.368788885767336982E+00
   5   -0.780568817717398389E+00    0.591244657385120997E+00
   6   -0.234921151893505398E+01    0.306603395106454457E+00
   7   -0.207656979711785805E+01    0.179392189243689021E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.166079824349041331E+03
   2    0.608207148216274902E+02
   3    0.893836591780298022E+02
   4    0.169920498076187226E+00
   5   -0.172069123304897431E+00
   6   -0.216151761280493115E+01
   7   -0.207034513705847267E+01

MAP Parameters
Dim No.        Parameter
   1    0.166079824349041331E+03
   2    0.608207148216274902E+02
   3    0.893836591780298022E+02
   4    0.169920498076187226E+00
   5   -0.172069123304897431E+00
   6   -0.216151761280493115E+01
   7   -0.207034513705847267E+01
