Nested Sampling Global Log-Evidence           :   -0.789815591276613276E+02  +/-    0.135399113484936412E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.789815591276613276E+02 +/-    0.135399113484936412E+00
Local Log-Evidence   -0.789815591276613276E+02 +/-    0.135399113484936412E+00

Dim No.       Mean        Sigma
   1    0.274557141032148948E+02    0.244572121554597510E+01
   2    0.351553245628675057E+02    0.112326623264370298E+02
   3    0.588318656276865255E+02    0.154343493309613624E+02
   4    0.103388592245269750E+01    0.360964030890982446E+00
   5   -0.180083270278486895E+01    0.130928983753194866E+00
   6   -0.123448349220826881E+01    0.134816995229615877E+00
   7   -0.680349851606273703E+00    0.879738113181280090E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.273287413424864560E+02
   2    0.284251820417198111E+02
   3    0.621135464109855349E+02
   4    0.102544685248176481E+01
   5   -0.192285798153838217E+01
   6   -0.146716188292764205E+01
   7   -0.827423327728685098E+00

MAP Parameters
Dim No.        Parameter
   1    0.273287413424864560E+02
   2    0.284251820417198111E+02
   3    0.621135464109855349E+02
   4    0.102544685248176481E+01
   5   -0.192285798153838217E+01
   6   -0.146716188292764205E+01
   7   -0.827423327728685098E+00
